node_id,parent_id,g,h,f,depth,n_legal_successors,n_pruned,status,all_pruned,is_new_best,timestamp_order
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (2, 1), (2, 2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (2, 1))",1,3,4,6,,,goal,,False,14
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (2, 1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1))",1,4,5,5,2,0,expanded,False,,15
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (5, 1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,16
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,17
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 0))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,18
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1))",0,5,5,5,3,0,expanded,False,,19
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (4, 2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,20
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (2, 2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,21
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (3, 3))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,22
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, 1))",0,5,5,5,3,0,expanded,False,,23
"((0, 0), (1, 0), (2, 0), (3, 0), (3, 1))","((0, 0), (1, 0), (2, 0), (3, 0))",0,4,4,4,3,0,expanded,False,,24
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (2, -1), (1, -1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (2, -1))",1,2,3,6,,,goal,,False,25
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (2, -1), (2, -2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (2, -1))",1,3,4,6,,,goal,,False,26
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (2, -1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1))",1,4,5,5,2,0,expanded,False,,27
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1), (5, -1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,28
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1), (4, 0))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,29
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1), (4, -2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,30
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (4, -1))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1))",0,5,5,5,3,0,expanded,False,,31
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2), (4, -2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,32
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2), (2, -2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,33
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2), (3, -3))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,34
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1), (3, -2))","((0, 0), (1, 0), (2, 0), (3, 0), (3, -1))",0,5,5,5,3,0,expanded,False,,35
"((0, 0), (1, 0), (2, 0), (3, 0), (3, -1))","((0, 0), (1, 0), (2, 0), (3, 0))",0,4,4,4,3,0,expanded,False,,36
"((0, 0), (1, 0), (2, 0), (3, 0))","((0, 0), (1, 0), (2, 0))",0,4,4,3,3,0,expanded,False,,37
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (0, 1), (-1, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (0, 1))",2,2,4,6,,,goal,,True,38
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (0, 1), (0, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (0, 1))",2,2,4,6,,,goal,,False,39
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (0, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1))",2,3,5,5,2,0,expanded,False,,40
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2), (2, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2))",1,3,4,6,,,goal,,False,41
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2), (0, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2))",1,3,4,6,,,goal,,False,42
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2), (1, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2))",1,3,4,6,,,goal,,False,43
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1), (1, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (1, 1))",1,4,5,5,3,0,expanded,False,,44
"((0, 0), (1, 0), (2, 0), (2, 1), (1, 1))","((0, 0), (1, 0), (2, 0), (2, 1))",1,3,4,4,2,0,expanded,False,,45
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0), (4, 0))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0))",1,3,4,6,,,goal,,False,46
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0), (3, -1))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0))",1,3,4,6,,,goal,,False,47
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1))",1,4,5,5,2,0,expanded,False,,48
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1), (5, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,49
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1), (4, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,50
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1), (4, 0))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,51
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (4, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1))",0,5,5,5,3,0,expanded,False,,52
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2), (4, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,53
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2), (2, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,54
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2), (3, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,55
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (3, 1))",0,5,5,5,3,0,expanded,False,,56
"((0, 0), (1, 0), (2, 0), (2, 1), (3, 1))","((0, 0), (1, 0), (2, 0), (2, 1))",0,4,4,4,3,0,expanded,False,,57
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2), (4, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2))",0,4,4,6,,,goal,,False,58
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2), (3, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2))",0,4,4,6,,,goal,,False,59
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2), (3, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2))",0,4,4,6,,,goal,,False,60
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (3, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2))",0,5,5,5,3,0,expanded,False,,61
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2), (1, 1))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2))",0,3,3,6,,,goal,,False,62
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2), (0, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2))",0,4,4,6,,,goal,,False,63
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2), (1, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2))",0,4,4,6,,,goal,,False,64
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2))",0,5,5,5,3,0,expanded,False,,65
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3), (3, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3))",0,4,4,6,,,goal,,False,66
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3), (1, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3))",0,4,4,6,,,goal,,False,67
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3))",0,4,4,6,,,goal,,False,68
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3))","((0, 0), (1, 0), (2, 0), (2, 1), (2, 2))",0,5,5,5,3,0,expanded,False,,69
"((0, 0), (1, 0), (2, 0), (2, 1), (2, 2))","((0, 0), (1, 0), (2, 0), (2, 1))",0,4,4,4,3,0,expanded,False,,70
"((0, 0), (1, 0), (2, 0), (2, 1))","((0, 0), (1, 0), (2, 0))",0,4,4,3,3,0,expanded,False,,71
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (0, -1), (-1, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (0, -1))",2,2,4,6,,,goal,,False,72
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (0, -1), (0, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (0, -1))",2,2,4,6,,,goal,,False,73
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (0, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1))",2,3,5,5,2,0,expanded,False,,74
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2), (2, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2))",1,3,4,6,,,goal,,False,75
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2), (0, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2))",1,3,4,6,,,goal,,False,76
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2), (1, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2))",1,3,4,6,,,goal,,False,77
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1), (1, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (1, -1))",1,4,5,5,3,0,expanded,False,,78
"((0, 0), (1, 0), (2, 0), (2, -1), (1, -1))","((0, 0), (1, 0), (2, 0), (2, -1))",1,3,4,4,2,0,expanded,False,,79
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, 0), (4, 0))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, 0))",1,3,4,6,,,goal,,False,80
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, 0), (3, 1))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, 0))",1,3,4,6,,,goal,,False,81
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, 0))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1))",1,4,5,5,2,0,expanded,False,,82
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1), (5, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,83
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1), (4, 0))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,84
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1), (4, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1))",0,4,4,6,,,goal,,False,85
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (4, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1))",0,5,5,5,3,0,expanded,False,,86
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2), (4, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,87
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2), (2, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,88
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2), (3, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2))",0,4,4,6,,,goal,,False,89
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1), (3, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (3, -1))",0,5,5,5,3,0,expanded,False,,90
"((0, 0), (1, 0), (2, 0), (2, -1), (3, -1))","((0, 0), (1, 0), (2, 0), (2, -1))",0,4,4,4,3,0,expanded,False,,91
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2), (4, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2))",0,4,4,6,,,goal,,False,92
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2), (3, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2))",0,4,4,6,,,goal,,False,93
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2), (3, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2))",0,4,4,6,,,goal,,False,94
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (3, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2))",0,5,5,5,3,0,expanded,False,,95
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2), (1, -1))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2))",0,3,3,6,,,goal,,False,96
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2), (0, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2))",0,4,4,6,,,goal,,False,97
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2), (1, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2))",0,4,4,6,,,goal,,False,98
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (1, -2))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2))",0,5,5,5,3,0,expanded,False,,99
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3), (3, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3))",0,4,4,6,,,goal,,False,100
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3), (1, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3))",0,4,4,6,,,goal,,False,101
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3), (2, -4))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3))",0,4,4,6,,,goal,,False,102
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2), (2, -3))","((0, 0), (1, 0), (2, 0), (2, -1), (2, -2))",0,5,5,5,3,0,expanded,False,,103
"((0, 0), (1, 0), (2, 0), (2, -1), (2, -2))","((0, 0), (1, 0), (2, 0), (2, -1))",0,4,4,4,3,0,expanded,False,,104
"((0, 0), (1, 0), (2, 0), (2, -1))","((0, 0), (1, 0), (2, 0))",0,4,4,3,3,0,expanded,False,,105
"((0, 0), (1, 0), (2, 0))","((0, 0), (1, 0))",0,4,4,2,3,0,expanded,False,,106
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 0), (-2, 0))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 0))",1,3,4,6,,,goal,,False,107
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 0), (-1, -1))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 0))",1,3,4,6,,,goal,,False,108
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 0))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1))",1,4,5,5,2,0,expanded,False,,109
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1), (-3, 1))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1))",0,4,4,6,,,goal,,False,110
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1), (-2, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1))",0,4,4,6,,,goal,,False,111
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1), (-2, 0))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1))",0,4,4,6,,,goal,,False,112
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-2, 1))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1))",0,5,5,5,3,0,expanded,False,,113
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2), (0, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2))",0,4,4,6,,,goal,,False,114
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2), (-2, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2))",0,4,4,6,,,goal,,False,115
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2), (-1, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2))",0,4,4,6,,,goal,,False,116
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1), (-1, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1))",0,5,5,5,3,0,expanded,False,,117
"((0, 0), (1, 0), (1, 1), (0, 1), (-1, 1))","((0, 0), (1, 0), (1, 1), (0, 1))",0,4,4,4,3,0,expanded,False,,118
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (1, 2), (2, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (1, 2))",1,3,4,6,,,goal,,False,119
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (1, 2), (1, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (1, 2))",1,3,4,6,,,goal,,False,120
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (1, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2))",1,4,5,5,2,0,expanded,False,,121
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2), (-2, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2))",0,4,4,6,,,goal,,False,122
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2), (-1, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2))",0,4,4,6,,,goal,,False,123
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2), (-1, 1))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2))",0,4,4,6,,,goal,,False,124
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (-1, 2))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2))",0,5,5,5,3,0,expanded,False,,125
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3), (1, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3))",0,4,4,6,,,goal,,False,126
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3), (-1, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3))",0,4,4,6,,,goal,,False,127
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3), (0, 4))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3))",0,4,4,6,,,goal,,False,128
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2), (0, 3))","((0, 0), (1, 0), (1, 1), (0, 1), (0, 2))",0,5,5,5,3,0,expanded,False,,129
"((0, 0), (1, 0), (1, 1), (0, 1), (0, 2))","((0, 0), (1, 0), (1, 1), (0, 1))",0,4,4,4,3,0,expanded,False,,130
"((0, 0), (1, 0), (1, 1), (0, 1))","((0, 0), (1, 0), (1, 1))",0,4,4,3,2,0,expanded,False,,131
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0), (4, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0))",1,3,4,6,,,goal,,False,132
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0), (3, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0))",1,3,4,6,,,goal,,False,133
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0), (3, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0))",1,3,4,6,,,goal,,False,134
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (3, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0))",1,4,5,5,3,0,expanded,False,,135
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1), (1, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1))",1,2,3,6,,,goal,,False,136
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1), (3, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1))",1,3,4,6,,,goal,,False,137
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1), (2, -2))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1))",1,3,4,6,,,goal,,False,138
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0), (2, -1))","((0, 0), (1, 0), (1, 1), (2, 1), (2, 0))",1,4,5,5,3,0,expanded,False,,139
"((0, 0), (1, 0), (1, 1), (2, 1), (2, 0))","((0, 0), (1, 0), (1, 1), (2, 1))",1,3,4,4,2,0,expanded,False,,140
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,141
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,142
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))",0,4,4,6,,,goal,,False,143
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (4, 1))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1))",0,5,5,5,3,0,expanded,False,,144
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (4, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,145
"((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2), (2, 2))","((0, 0), (1, 0), (1, 1), (2, 1), (3, 1), (3, 2))",0,4,4,6,,,goal,,False,146
